0,1,2,3,4,5
2738735,0.4803766932000214,5,2019-04-27,False,True
2738739,0.0,5,2019-04-27,False,True
2738740,0.1850767130825804,5,2019-04-27,False,True
2740879,0.12133953818864555,4,2019-04-28,True,True
2740882,0.08520457423419675,5,2019-04-28,True,True
2740887,0.04705301301317127,5,2019-04-28,True,True
2740886,0.7598821899810224,5,2019-04-28,True,True
2740885,0.035543615343808045,5,2019-04-28,True,True
2740906,0.058729081847064504,5,2019-04-28,True,True
2740905,0.04123688905145915,5,2019-04-28,True,True
2743107,,5,2019-05-01,False,False
2743108,,5,2019-05-01,False,False
2743106,,5,2019-05-01,False,False
2743111,,5,2019-05-01,False,False
2743110,,5,2019-05-01,False,False
2744172,0.08423229554262546,5,2019-05-02,False,True
2744174,0.0644818584645398,5,2019-05-02,False,True
2744173,0.10438235339836668,5,2019-05-02,False,True
2744177,1.0323704964649962,5,2019-05-02,False,True
2744178,0.09762881870688882,5,2019-05-02,False,True
2746105,0.0,5,2019-05-04,False,True
2746106,1.0453802293967063,5,2019-05-04,False,True
2748123,0.14908732251746945,5,2019-05-05,True,True
2748127,0.09885173277742883,5,2019-05-05,True,True
2748130,0.12049671781905487,3,2019-05-05,True,True
2748128,0.08675685742805203,5,2019-05-05,True,True
2748131,0.16997448704793217,5,2019-05-05,True,True
2748129,0.19341358871531888,5,2019-05-05,True,True
2748149,0.0,5,2019-05-05,True,True
2748148,0.1477814351858573,5,2019-05-05,True,True
2762896,0.5184039787456611,4,2019-05-11,False,True
2762898,2.7867051214228526,5,2019-05-11,False,True
2762915,0.0,2,2019-05-12,True,True
2762918,0.0,5,2019-05-12,True,True
2762921,0.0,5,2019-05-12,True,True
2762920,0.012382612694099241,4,2019-05-12,True,True
2762922,0.029600390542865018,5,2019-05-12,True,True
2762933,0.035694391351891286,5,2019-05-12,True,True
2762932,1.125636383838386,5,2019-05-12,True,True
2762931,0.05435792065513751,5,2019-05-12,True,True
2769657,0.14882450479367576,5,2019-05-18,False,True
2769659,0.0,4,2019-05-18,False,True
2769660,1.1596600359851408,5,2019-05-18,False,True
2769665,,5,2019-05-19,True,False
2769671,,5,2019-05-19,True,False
2769669,,5,2019-05-19,True,False
2769670,,2,2019-05-19,True,False
2769668,,5,2019-05-19,True,False
2769689,,5,2019-05-19,True,False
2769690,,5,2019-05-19,True,False
2774664,0.0,5,2019-05-25,False,True
2776377,1.2959209469365949,5,2019-05-25,False,True
2776379,0.6453542880595254,5,2019-05-26,True,True
2776378,0.37338109345950676,5,2019-05-26,True,True
2776398,0.000645581079173952,5,2019-05-26,True,True
2774666,0.0,5,2019-05-26,True,True
2776397,0.013005278750119236,5,2019-05-26,True,True
2774663,0.0,1,2019-05-26,True,True
2777281,0.0,4,2019-05-27,False,True
2777282,1.1272460237345259,5,2019-05-27,False,True
2782628,1.5594607260540765,5,2019-06-01,False,True
2782629,0.0,4,2019-06-01,False,True
2784078,,5,2019-06-02,True,False
2784082,,5,2019-06-02,True,False
2784079,,4,2019-06-02,True,False
2784080,,5,2019-06-02,True,False
2784095,,5,2019-06-02,True,False
2784081,,5,2019-06-02,True,False
2784094,,5,2019-06-02,True,False
2790514,0.3737950658677412,5,2019-06-08,False,True
2791672,0.923545249342322,5,2019-06-08,False,True
2790513,0.0,5,2019-06-08,False,True
2790510,0.0,4,2019-06-08,False,True
2791670,,5,2019-06-09,False,False
2791673,,5,2019-06-09,False,False
2790515,,5,2019-06-09,False,False
2790511,,5,2019-06-09,False,False
2795195,0.2938743675430532,5,2019-06-13,True,True
2795198,0.0,5,2019-06-13,True,True
2795196,0.0933674387029285,5,2019-06-13,True,True
2795197,0.0,5,2019-06-13,True,True
2795199,0.1484428798839882,4,2019-06-13,True,True
2795200,0.0,4,2019-06-13,True,True
2795202,0.0,5,2019-06-13,True,True
2795203,0.1143182069722469,5,2019-06-13,True,True
2795201,0.0,5,2019-06-13,True,True
2823108,0.3310376623221627,5,2019-07-13,False,True
2823105,0.0,5,2019-07-13,False,True
2823107,1.3772350893498961,5,2019-07-13,False,True
2823106,0.3785051456976205,5,2019-07-13,False,True
2823109,0.7189061634501852,5,2019-07-14,False,True
2823112,0.26547524511606685,5,2019-07-14,False,True
2823111,0.0,5,2019-07-14,False,True
2823110,0.0,4,2019-07-14,False,True
2823113,0.0,5,2019-07-14,False,True
2832536,0.0,5,2019-07-20,False,True
2832543,0.47539288063001595,5,2019-07-20,False,True
2832545,0.0,5,2019-07-20,False,True
2832546,0.04835500689692026,5,2019-07-20,False,True
2832544,0.0,5,2019-07-20,False,True
2833635,0.0,5,2019-07-21,False,True
2833638,0.0,5,2019-07-21,False,True
2833639,0.0,4,2019-07-21,False,True
2833642,0.45117278821420637,5,2019-07-21,False,True
2839497,,5,2019-07-27,False,False
2839500,,5,2019-07-27,False,False
2839501,,5,2019-07-27,False,False
2839499,,5,2019-07-27,False,False
2841128,1.0291335942917776,5,2019-07-28,False,True
2841133,0.0002853165009424109,5,2019-07-28,False,True
2841132,0.00016891965734017626,5,2019-07-28,False,True
2841135,0.0005359446416217141,5,2019-07-28,False,True
2841136,0.0002746947099549186,5,2019-07-28,False,True
2851290,1.0453879507504091,5,2019-08-03,False,True
2851291,1.0157795484923646,5,2019-08-03,False,True
2852528,0.8364520568671228,5,2019-08-04,False,True
2853375,0.018834711933818134,5,2019-08-04,False,True
2852533,0.06510891505010023,5,2019-08-04,False,True
2852539,0.0314567378891666,5,2019-08-04,False,True
2852540,0.030325118553836867,5,2019-08-04,False,True
2852541,0.04839324951287348,5,2019-08-04,False,True
2858601,0.3885065154160574,5,2019-08-10,False,True
2858603,0.5857891546925527,5,2019-08-10,False,True
2858605,0.0,5,2019-08-10,False,True
2860191,0.0,5,2019-08-11,False,True
2860198,0.0,4,2019-08-11,False,True
2860201,0.12224909350534158,5,2019-08-11,False,True
2860200,0.0,5,2019-08-11,False,True
2860199,0.3888303835933109,5,2019-08-11,False,True
2860209,0.2821922957234697,5,2019-08-11,False,True
2866783,0.0,5,2019-08-17,False,True
2866782,0.0,5,2019-08-17,False,True
2868162,0.48637354360147705,5,2019-08-17,False,True
2866785,0.3626550270339199,5,2019-08-17,False,True
2868471,,5,2019-08-18,True,False
2869496,,5,2019-08-18,True,False
2868479,,5,2019-08-18,True,False
2868481,,5,2019-08-18,True,False
2868480,,5,2019-08-18,True,False
2868484,,4,2019-08-18,True,False
2875730,0.6358397745090026,5,2019-08-24,False,True
2875743,0.4992830865678029,5,2019-08-24,False,True
2877366,0.22295661884174828,5,2019-08-25,False,True
2877364,0.23241752699090917,5,2019-08-25,False,True
2877365,0.0,5,2019-08-25,False,True
2877372,0.3999100901006667,5,2019-08-25,False,True
2877371,0.17640264810888764,5,2019-08-25,False,True
2877373,0.0,5,2019-08-25,False,True
2884281,,5,2019-08-31,False,False
2884286,,5,2019-08-31,False,False
2884289,,5,2019-08-31,False,False
2884288,,5,2019-08-31,False,False
2885985,0.3071558044863624,5,2019-09-01,False,True
2885997,0.554095274709848,5,2019-09-01,False,True
2885996,0.21591130633088332,5,2019-09-01,False,True
2886002,0.0,5,2019-09-01,False,True
2886001,0.21773111845452547,5,2019-09-01,False,True
2892749,,5,2019-09-07,True,False
2892750,,5,2019-09-07,True,False
2892753,,5,2019-09-07,True,False
2892752,,5,2019-09-07,True,False
2892754,,5,2019-09-07,True,False
2894181,0.3926584719502825,5,2019-09-08,False,True
2894184,0.23926331115427402,4,2019-09-08,False,True
2894186,0.4240029673341521,5,2019-09-08,False,True
2894185,0.0,5,2019-09-08,False,True
2894187,0.4334990179368383,5,2019-09-08,False,True
2900582,0.0,5,2019-09-14,False,True
2900600,0.9007641109630178,5,2019-09-14,False,True
2900602,0.0,5,2019-09-14,False,True
2902650,0.00015136502616118093,5,2019-09-15,True,True
2902657,0.990301790205588,5,2019-09-15,True,True
2902652,1.0043249482756709e-22,4,2019-09-15,True,True
2902656,0.0,5,2019-09-15,True,True
2902655,0.0,5,2019-09-15,True,True
2902654,0.006614322073374482,5,2019-09-15,True,True
2902663,0.010415488975936754,5,2019-09-15,True,True
2911344,0.9150019372314401,5,2019-09-21,False,True
2911349,0.12302762505818797,5,2019-09-21,False,True
2911353,0.2216763808136475,5,2019-09-21,False,True
2913461,,5,2019-09-22,False,False
2913467,,5,2019-09-22,False,False
2913473,,5,2019-09-22,False,False
2913471,,5,2019-09-22,False,False
2913472,,5,2019-09-22,False,False
2913479,,5,2019-09-22,False,False
2917296,0.0,5,2019-09-26,False,True
2917294,0.3609311354386334,5,2019-09-26,False,True
2917293,0.21140764972897766,5,2019-09-26,False,True
2918570,0.18830123707305382,5,2019-09-26,False,True
2917295,0.0,4,2019-09-26,False,True
2917292,0.613480716050625,5,2019-09-26,False,True
2924264,0.0013612265135275765,5,2019-09-29,True,True
2924268,0.0,5,2019-09-29,True,True
2924266,3.316443348127733e-27,5,2019-09-29,True,True
2924267,0.02527135234313332,5,2019-09-29,True,True
2924278,0.9786764525102035,5,2019-09-29,True,True
2924276,0.0,5,2019-09-29,True,True
2925721,0.7377949122726375,5,2019-09-30,False,True
2925720,0.6974544308435511,5,2019-09-30,False,True
2924277,0.0,5,2019-09-30,False,True
2928271,,5,2019-10-02,False,False
2929300,,5,2019-10-02,False,False
2932126,0.0,5,2019-10-05,False,True
2932127,0.13576208316137228,5,2019-10-05,False,True
2932130,0.05597648533528185,5,2019-10-05,False,True
2932129,0.7905521691601375,5,2019-10-05,False,True
2932114,0.0,3,2019-10-06,False,True
2934357,0.15470378918965566,5,2019-10-06,False,True
2934363,0.0,5,2019-10-06,False,True
2934361,0.7657831353290439,4,2019-10-06,False,True
2934362,0.0,5,2019-10-06,False,True
2934377,0.06835184403197955,5,2019-10-06,False,True
2938255,0.016389128303807725,4,2019-10-09,False,True
2938256,1.0667699377427717,5,2019-10-09,False,True
2938257,0.0,5,2019-10-09,False,True
2939249,0.0,4,2019-10-10,True,True
2939248,0.0,5,2019-10-10,True,True
2939250,0.23205768726776752,5,2019-10-10,True,True
2939251,0.8317477946610534,5,2019-10-10,True,True
2939253,0.0,5,2019-10-10,True,True
2939252,0.08416644690387437,4,2019-10-10,True,True
2939254,0.22204442306915004,5,2019-10-10,True,True
2941769,0.5433524437523392,5,2019-10-12,False,True
2941770,0.8188329724696173,5,2019-10-12,False,True
2943952,0.016182453695859786,5,2019-10-13,True,True
2943957,0.00046484729565068276,5,2019-10-13,True,True
2943955,1.0057064605152926,5,2019-10-13,True,True
2943954,0.0,3,2019-10-13,True,True
2943956,0.0018962671768910189,5,2019-10-13,True,True
2943958,0.0,5,2019-10-13,True,True
2943959,2.2676772301344875e-27,5,2019-10-13,True,True
2943960,0.0023997042600589174,5,2019-10-13,True,True
2947701,0.784660646637096,5,2019-10-16,False,True
2947700,0.2892552163537616,5,2019-10-16,False,True
2947702,0.0,5,2019-10-16,False,True
2948662,0.0,5,2019-10-17,False,True
2948663,0.35104146209667564,5,2019-10-17,False,True
2948667,0.17511920123609312,5,2019-10-17,False,True
2948666,0.0,5,2019-10-17,False,True
2948669,0.16828509041182016,5,2019-10-17,False,True
2948664,0.0,5,2019-10-17,False,True
2950803,,4,2019-10-19,False,False
2950806,,5,2019-10-19,False,False
2953558,,5,2019-10-20,True,False
2953557,,5,2019-10-20,True,False
2953559,,5,2019-10-20,True,False
2953561,,5,2019-10-20,True,False
2953564,,5,2019-10-20,True,False
2953563,,5,2019-10-20,True,False
2950807,1.098880302741559,5,2019-10-21,False,True
2954906,1.0626968591488128,5,2019-10-21,False,True
2961961,0.0,4,2019-10-26,False,True
2961962,0.0,5,2019-10-26,False,True
2961965,0.5946543146907143,4,2019-10-26,False,True
2963961,0.0,5,2019-10-26,False,True
2964066,,5,2019-10-27,True,False
2964071,,5,2019-10-27,True,False
2964069,,5,2019-10-27,True,False
2964070,,5,2019-10-27,True,False
2964073,,5,2019-10-27,True,False
2961964,,5,2019-10-27,True,False
2968022,0.0002822944769596553,5,2019-10-30,False,True
2968024,1.0091105086666022e-05,4,2019-10-30,False,True
2968023,1.030458704309935,5,2019-10-30,False,True
2969204,0.4892409383344626,4,2019-10-31,False,True
2969207,0.41148774020014367,5,2019-10-31,False,True
2969206,0.4359461694829105,4,2019-10-31,False,True
2969210,0.0,5,2019-10-31,False,True
2969211,0.5589727761797355,5,2019-10-31,False,True
2970332,0.0,5,2019-11-01,False,True
2970331,0.0,5,2019-11-01,False,True
2971944,0.0,4,2019-11-02,False,True
2971948,0.07951894234125115,5,2019-11-02,False,True
2971947,0.9265959795272796,5,2019-11-02,False,True
2974330,0.018201428643334763,5,2019-11-03,False,True
2974333,0.03751142302979771,5,2019-11-03,False,True
2974336,0.9701182111191552,5,2019-11-03,False,True
2974335,0.05019047683644816,4,2019-11-03,False,True
2974339,0.0,4,2019-11-03,False,True
2974340,0.03068931076733148,5,2019-11-03,False,True
2974341,0.0,4,2019-11-03,False,True
2977924,1.012094870176038,5,2019-11-06,False,True
2977923,0.0017910547567676596,5,2019-11-06,False,True
2977925,0.002674112285085573,5,2019-11-07,True,True
2977928,0.0,4,2019-11-07,True,True
2977927,0.0018906551472874919,5,2019-11-07,True,True
2977926,0.0015951132860863213,5,2019-11-07,True,True
2979269,0.1510590006930412,5,2019-11-07,True,True
2979270,0.4960797287527702,5,2019-11-07,True,True
2979271,1.1083378991448773,5,2019-11-07,True,True
2981424,0.9584606352428668,5,2019-11-09,False,True
2981426,0.0,5,2019-11-09,False,True
2983652,0.0,5,2019-11-10,True,True
2983651,0.0,5,2019-11-10,True,True
2983653,0.46526361103387853,5,2019-11-10,True,True
2983655,0.7879111815621506,5,2019-11-10,True,True
2983657,0.0,5,2019-11-10,True,True
2983658,0.25214696446740065,5,2019-11-10,True,True
2983656,0.0,5,2019-11-10,True,True
2991097,0.47622756971326397,5,2019-11-16,False,True
2991098,0.0,5,2019-11-16,False,True
2992795,0.21496915784690124,5,2019-11-17,False,True
2992793,0.09123848292275784,5,2019-11-17,False,True
2992794,0.2709860231688369,5,2019-11-17,False,True
2992797,0.0,5,2019-11-17,False,True
2992796,0.0,4,2019-11-17,False,True
2992792,0.8684615353542959,5,2019-11-17,False,True
2994602,0.49699810690311,5,2019-11-18,False,True
2994603,0.7250884809013062,5,2019-11-18,False,True
3002511,0.2663156534188605,5,2019-11-24,True,True
3002515,0.2956637972045634,5,2019-11-24,True,True
3002513,0.15323153728905137,3,2019-11-24,True,True
3002517,0.0,4,2019-11-24,True,True
3002514,0.17122252777854863,5,2019-11-24,True,True
3002518,0.3871540676768547,5,2019-11-24,True,True
3002519,0.0,5,2019-11-24,True,True
3002520,0.38601756629222395,5,2019-11-24,True,True
3006664,0.13622467807631605,5,2019-11-27,False,True
3006665,0.5943785653981801,5,2019-11-27,False,True
3007956,0.0,4,2019-11-28,True,True
3007957,0.17903402718917114,4,2019-11-28,True,True
3007959,0.15806444073009362,5,2019-11-28,True,True
3007958,0.09662272454492507,5,2019-11-28,True,True
3007960,1.039283318277581,5,2019-11-28,True,True
3007962,0.10260604573387191,4,2019-11-28,True,True
3007961,0.23984221434263947,5,2019-11-28,True,True
3010528,0.9279672293179407,5,2019-11-30,False,True
3010529,0.0,5,2019-11-30,False,True
3013364,0.17850723174461838,5,2019-12-01,True,True
3013359,0.12341409613643244,5,2019-12-01,True,True
3013360,0.33874120386798573,5,2019-12-01,True,True
3013363,0.0,5,2019-12-01,True,True
3013362,0.1377431867940548,5,2019-12-01,True,True
3013366,0.0,5,2019-12-01,True,True
3013365,0.0,5,2019-12-01,True,True
3017441,0.48898426836756237,5,2019-12-04,False,True
3017446,0.28083823865849883,5,2019-12-04,False,True
3017445,0.5860489260549346,5,2019-12-04,False,True
3017439,0.10296220181995618,4,2019-12-05,True,True
3017438,0.19990270970001528,5,2019-12-05,True,True
3017443,0.10229316869278073,4,2019-12-05,True,True
3017440,0.0,5,2019-12-05,True,True
3017447,0.1606124553460953,5,2019-12-05,True,True
3017444,0.0,5,2019-12-05,True,True
3017442,0.3557815631963853,5,2019-12-05,True,True
3022754,0.08893003606881411,5,2019-12-08,True,True
3022755,0.08366528973778972,5,2019-12-08,True,True
3022758,0.04616955300502578,5,2019-12-08,True,True
3022760,0.0,4,2019-12-08,True,True
3022762,0.04905702790316424,5,2019-12-08,True,True
3022759,0.0647244857255517,4,2019-12-08,True,True
3022753,0.6350484422220493,5,2019-12-08,True,True
3022761,0.0,5,2019-12-08,True,True
3022757,0.07893725864254314,5,2019-12-08,True,True
3022756,0.05909797443492289,5,2019-12-08,True,True
4698245,0.5722401983035519,5,2020-08-08,False,True
4698244,0.0,5,2020-08-08,False,True
4698243,0.0004096912819789028,5,2020-08-09,False,True
4698237,1.0068159600368916,5,2020-08-09,False,True
4698240,0.0030504742134708357,5,2020-08-09,False,True
4698242,0.0,5,2020-08-09,False,True
4698254,0.0561027017892777,5,2020-08-12,True,True
4698251,0.0006354849451575913,5,2020-08-12,True,True
4698250,0.001315569399103963,5,2020-08-12,True,True
4698256,4.278895852993015,5,2020-08-12,True,True
4698253,0.0015246555004232503,4,2020-08-12,True,True
4698255,0.11894091477525547,5,2020-08-13,False,True
4698247,0.5697765599962101,5,2020-08-13,False,True
4698249,0.0,5,2020-08-13,False,True
4698252,0.0,3,2020-08-13,False,True
4698248,0.21273737124631856,5,2020-08-13,False,True
4698262,0.4658426273166274,5,2020-08-15,False,True
4698264,0.42079126445475534,5,2020-08-15,False,True
4698259,0.0,5,2020-08-16,True,True
4698261,0.0,5,2020-08-16,True,True
4698263,0.1360823640000789,5,2020-08-16,True,True
4698258,0.38969603064513647,5,2020-08-16,True,True
4698257,0.12856991033563991,5,2020-08-16,True,True
4698266,0.0,2,2020-08-16,True,True
4698265,0.5200742654207566,5,2020-08-16,True,True
4698260,0.0,3,2020-08-16,True,True
4698267,0.0,5,2020-08-19,False,True
4698270,0.09790405579762049,5,2020-08-19,False,True
4698274,0.4911102708823231,5,2020-08-19,False,True
4698276,0.11582331861866299,5,2020-08-19,False,True
4698272,0.13184417985988428,5,2020-08-19,False,True
4698268,0.00018183938713443035,5,2020-08-20,False,True
4698271,0.010532980667486211,5,2020-08-20,False,True
4698273,0.8098714816176754,5,2020-08-20,False,True
4698275,0.00029414841825393137,5,2020-08-20,False,True
4698269,0.1919061693275292,5,2020-08-20,False,True
4698284,0.8946982567757776,5,2020-08-22,False,True
4698282,0.0,5,2020-08-22,False,True
4698286,0.0,5,2020-08-23,True,True
4698277,0.07798575570375361,5,2020-08-23,True,True
4698279,0.06515050600504411,5,2020-08-23,True,True
4698280,0.17139243992761743,5,2020-08-23,True,True
4698278,0.6396926378878468,5,2020-08-23,True,True
4698283,0.0,5,2020-08-23,True,True
4698285,0.0,5,2020-08-23,True,True
4698288,0.0,5,2020-08-29,False,True
4698293,0.4151898867448451,5,2020-08-29,False,True
4698287,0.9490377633078919,5,2020-08-29,False,True
4698295,0.17252440329310717,3,2020-08-30,False,True
4698289,0.0,5,2020-08-30,False,True
4698294,0.0,2,2020-08-30,False,True
4698290,0.0,5,2020-08-30,False,True
4698296,0.0,4,2020-08-30,False,True
4698305,0.0,5,2020-09-02,False,True
4698297,0.45088009241245924,5,2020-09-02,False,True
4698306,0.2934070951152453,4,2020-09-02,False,True
4698304,0.0,4,2020-09-02,False,True
4698303,0.3056400932976914,5,2020-09-02,False,True
4698298,0.0,5,2020-09-02,False,True
4698299,0.9863878333950253,5,2020-09-03,False,True
4698300,0.008871731109674739,5,2020-09-03,False,True
4698302,0.012482750622886233,5,2020-09-03,False,True
4698301,0.0,5,2020-09-03,False,True
4698307,0.35056036529999474,5,2020-09-05,False,True
4698311,0.7690540429218454,5,2020-09-05,False,True
4698315,0.0,5,2020-09-06,True,True
4698310,0.07481457186726531,5,2020-09-06,True,True
4698312,0.23213047626511588,5,2020-09-06,True,True
4698309,0.10067728628929701,5,2020-09-06,True,True
4698308,0.0,5,2020-09-06,True,True
4698316,0.07747526491510584,5,2020-09-06,True,True
4698314,0.3624280691936887,5,2020-09-06,True,True
4698313,0.06688293546498064,5,2020-09-06,True,True
4698324,0.1881489978011017,5,2020-09-09,False,True
4698325,0.0,4,2020-09-09,False,True
4698326,0.4661743470493692,4,2020-09-09,False,True
4698319,0.42001758152343327,5,2020-09-09,False,True
4698317,0.2709578796138352,5,2020-09-10,False,True
4698320,0.37992514020733764,5,2020-09-10,False,True
4698323,0.21888203727208802,5,2020-09-10,False,True
4698321,0.17268266117900777,5,2020-09-10,False,True
4698322,0.22146292998188305,5,2020-09-10,False,True
4698334,0.001416042993121396,5,2020-09-12,False,True
4698330,1.572732433489104,5,2020-09-12,False,True
4698327,,4,2020-09-13,True,False
4698332,,5,2020-09-13,True,False
4698331,,5,2020-09-13,True,False
4698333,,5,2020-09-13,True,False
4698335,,5,2020-09-13,True,False
4698336,,5,2020-09-13,True,False
4698329,,5,2020-09-13,True,False
4698328,,5,2020-09-13,True,False
4698345,0.7558571627476711,5,2020-09-19,False,True
4698340,0.379074813452489,5,2020-09-19,False,True
4698346,,5,2020-09-20,True,False
4698344,,5,2020-09-20,True,False
4698342,,5,2020-09-20,True,False
4698338,,5,2020-09-20,True,False
4698343,,5,2020-09-20,True,False
4698354,1.1411416984937237,5,2020-09-26,False,True
4698352,0.0,4,2020-09-26,False,True
4698351,0.02172850797601276,5,2020-09-27,False,True
4698348,0.0,5,2020-09-27,False,True
4698349,0.9703270110673413,5,2020-09-27,False,True
4698356,0.0,5,2020-09-27,False,True
4698355,0.00527309661516673,5,2020-09-27,False,True
4698350,0.0,3,2020-09-27,False,True
4786982,0.863711965515575,5,2020-10-01,False,True
4786983,0.5172432377963032,5,2020-10-01,False,True
4698362,,5,2020-10-03,False,False
4698359,,5,2020-10-03,False,False
4698360,0.2076609869872188,5,2020-10-04,True,True
4698358,0.1313464798328687,5,2020-10-04,True,True
4698364,0.0786660062104074,5,2020-10-04,True,True
4698357,0.05352808123534322,5,2020-10-04,True,True
4698363,0.0,5,2020-10-04,True,True
4698365,0.1166368749070502,3,2020-10-04,True,True
4698366,0.10340497893464262,5,2020-10-04,True,True
4698361,0.40774310151975257,5,2020-10-04,True,True
4698371,0.0,5,2020-10-07,False,True
4698373,0.0,5,2020-10-07,False,True
4698367,0.16855757256222542,5,2020-10-07,False,True
4698372,0.11702552064054964,5,2020-10-07,False,True
4698376,0.18122372781337692,5,2020-10-07,False,True
4698369,0.0,5,2020-10-07,False,True
4698368,0.40599898791464595,5,2020-10-08,False,True
4698375,1.014272263508725,5,2020-10-08,False,True
4698374,0.0,3,2020-10-08,False,True
4698378,0.0,5,2020-10-10,False,True
4698384,2.555808718819231,5,2020-10-10,False,True
4698379,0.0,5,2020-10-10,False,True
4698381,0.6983206806496327,5,2020-10-11,True,True
4698377,0.04819852053822026,4,2020-10-11,True,True
4698380,0.2522496485165911,5,2020-10-11,True,True
4698386,0.03563901903161483,5,2020-10-11,True,True
4698383,0.0,3,2020-10-11,True,True
4698385,0.0,4,2020-10-11,True,True
4698382,0.029660802563493748,5,2020-10-11,True,True
4698389,0.741348895055745,5,2020-10-14,False,True
